Currency,Date,Closing Price (USD),% Change,,,,Date,Cum Cases,Cum Deaths,%Change Cases,%Change Deaths,,,,,,,
XRP,12/01/2020,0.21374422,0%,,,,12/01/2020,0,0,0%,0%,,,,,,,
XRP,13/01/2020,0.211431249,-1%,,,,13/01/2020,1,0,0%,0%,,,,,,,
XRP,14/01/2020,0.234580269,11%,,,,14/01/2020,1,0,0%,0%,,,,,,,
XRP,15/01/2020,0.236574593,1%,,,,15/01/2020,2,1,100%,0%,,,,,,,
XRP,16/01/2020,0.228665943,-3%,,,,16/01/2020,2,1,0%,0%,,,,,,,
XRP,17/01/2020,0.240660808,5%,,,,17/01/2020,7,1,250%,0%,,,,,,,
XRP,18/01/2020,0.246585893,2%,,,,18/01/2020,24,1,243%,0%,,,,,,,
XRP,19/01/2020,0.233704306,-5%,,,,19/01/2020,160,2,567%,100%,,,,,,,
XRP,20/01/2020,0.233648671,0%,,,,20/01/2020,180,2,13%,0%,,,,,,,
XRP,21/01/2020,0.237796296,2%,,,,21/01/2020,333,5,85%,150%,,,,,,,
XRP,22/01/2020,0.235352441,-1%,,,,22/01/2020,475,16,43%,220%,,,,,,,
XRP,23/01/2020,0.22599015,-4%,,,,23/01/2020,572,16,20%,0%,,,,,,,
XRP,24/01/2020,0.221922965,-2%,,,,24/01/2020,838,25,47%,56%,,,,,,,
XRP,25/01/2020,0.220057247,-1%,,,,25/01/2020,1291,40,54%,60%,,,,,,,
XRP,26/01/2020,0.227436049,3%,,,,26/01/2020,1964,55,52%,38%,,,,,,,
XRP,27/01/2020,0.230406614,1%,,,,27/01/2020,2761,80,41%,45%,,,,,,,
XRP,28/01/2020,0.236901353,3%,,,,28/01/2020,4528,105,64%,31%,,,,,,,
XRP,29/01/2020,0.23683318,0%,,,,29/01/2020,6008,131,33%,25%,,,,,,,
XRP,30/01/2020,0.24571577,4%,,,,30/01/2020,7764,169,29%,29%,,,,,,,
XRP,31/01/2020,0.239005369,-3%,,,,31/01/2020,9767,212,26%,25%,,,,,,,
XRP,01/02/2020,0.241344712,1%,,,,01/02/2020,11887,258,22%,22%,,,,,,,
XRP,02/02/2020,0.252279635,5%,,,,02/02/2020,14495,304,22%,18%,,,,,,,
XRP,03/02/2020,0.25160931,0%,,,,03/02/2020,17313,361,19%,19%,,,,,,,
XRP,04/02/2020,0.264268855,5%,,,,04/02/2020,20556,426,19%,18%,,,,,,,
XRP,05/02/2020,0.278656371,5%,,,,05/02/2020,24463,492,19%,15%,,,,,,,
XRP,06/02/2020,0.280600623,1%,,,,06/02/2020,28214,564,15%,15%,,,,,,,
XRP,07/02/2020,0.278314987,-1%,,,,07/02/2020,31432,637,11%,13%,,,,,,,
XRP,08/02/2020,0.278179043,0%,,,,08/02/2020,34874,723,11%,14%,,,,,,,
XRP,09/02/2020,0.2837412,2%,,,,09/02/2020,37493,812,8%,12%,,,,,,,
XRP,10/02/2020,0.272721402,-4%,,,,10/02/2020,40481,909,8%,12%,,,,,,,
XRP,11/02/2020,0.281014198,3%,,,,11/02/2020,43046,1017,6%,12%,,,,,,,
XRP,12/02/2020,0.306843618,9%,,,,12/02/2020,45118,1114,5%,10%,,,,,,,
XRP,13/02/2020,0.327067547,7%,,,,13/02/2020,60269,1369,34%,23%,,,,,,,
XRP,14/02/2020,0.336337403,3%,,,,14/02/2020,64484,1382,7%,1%,,,,,,,
XRP,15/02/2020,0.311656692,-7%,,,,15/02/2020,67044,1526,4%,10%,,,,,,,
XRP,16/02/2020,0.29058452,-7%,,,,16/02/2020,69206,1668,3%,9%,,,,,,,
XRP,17/02/2020,0.283091948,-3%,,,,17/02/2020,71273,1774,3%,6%,,,,,,,
XRP,18/02/2020,0.298892831,6%,,,,18/02/2020,73268,1872,3%,6%,,,,,,,
XRP,19/02/2020,0.282319219,-6%,,,,19/02/2020,75132,2011,3%,7%,,,,,,,
XRP,20/02/2020,0.273695279,-3%,,,,20/02/2020,75664,2127,1%,6%,,,,,,,
XRP,21/02/2020,0.272574609,0%,,,,21/02/2020,76660,2246,1%,6%,,,,,,,
XRP,22/02/2020,0.275199091,1%,,,,22/02/2020,77745,2358,1%,5%,,,,,,,
XRP,23/02/2020,0.281979918,2%,,,,23/02/2020,78753,2462,1%,4%,,,,,,,
XRP,24/02/2020,0.268782521,-5%,,,,24/02/2020,79280,2618,1%,6%,,,,,,,
XRP,25/02/2020,0.256877303,-4%,,,,25/02/2020,80073,2697,1%,3%,,,,,,,
XRP,26/02/2020,0.232575954,-9%,,,,26/02/2020,80936,2761,1%,2%,,,,,,,
XRP,27/02/2020,0.23984748,3%,,,,27/02/2020,82042,2799,1%,1%,,,,,,,
XRP,28/02/2020,0.239175075,0%,,,,28/02/2020,83306,2856,2%,2%,,,,,,,
XRP,29/02/2020,0.23413805,-2%,,,,29/02/2020,85144,2920,2%,2%,,,,,,,
XRP,01/03/2020,0.227947656,-3%,,,,01/03/2020,86965,2978,2%,2%,,,,,,,
XRP,02/03/2020,0.238781622,5%,,,,02/03/2020,89009,3045,2%,2%,,,,,,,
XRP,03/03/2020,0.234584414,-2%,,,,03/03/2020,90806,3117,2%,2%,,,,,,,
XRP,04/03/2020,0.234671027,0%,,,,04/03/2020,93018,3201,2%,3%,,,,,,,
XRP,05/03/2020,0.23868927,2%,,,,05/03/2020,95257,3281,2%,2%,,,,,,,
XRP,06/03/2020,0.243325727,2%,,,,06/03/2020,98113,3384,3%,3%,,,,,,,
XRP,07/03/2020,0.238155292,-2%,,,,07/03/2020,102074,3487,4%,3%,,,,,,,
XRP,08/03/2020,0.206423567,-13%,,,,08/03/2020,105765,3584,4%,3%,,,,,,,
XRP,09/03/2020,0.207259747,0%,,,,09/03/2020,109636,3813,4%,6%,,,,,,,
XRP,10/03/2020,0.213547538,3%,,,,10/03/2020,114173,4022,4%,5%,,,,,,,
XRP,11/03/2020,0.20826912,-2%,,,,11/03/2020,118551,4291,4%,7%,,,,,,,
XRP,12/03/2020,0.155989148,-25%,,,,12/03/2020,125438,4617,6%,8%,,,,,,,
XRP,13/03/2020,0.160505848,3%,,,,13/03/2020,133793,4968,7%,8%,,,,,,,
XRP,14/03/2020,0.148255891,-8%,,,,14/03/2020,143168,5406,7%,9%,,,,,,,
XRP,15/03/2020,0.152920871,3%,,,,15/03/2020,154715,5760,8%,7%,,,,,,,
XRP,16/03/2020,0.13861339,-9%,,,,16/03/2020,167359,6505,8%,13%,,,,,,,
XRP,17/03/2020,0.149832404,8%,,,,17/03/2020,180037,7101,8%,9%,,,,,,,
XRP,18/03/2020,0.146781945,-2%,,,,18/03/2020,194777,7890,8%,11%,,,,,,,
XRP,19/03/2020,0.169540473,16%,,,,19/03/2020,213091,8841,9%,12%,,,,,,,
XRP,20/03/2020,0.155288587,-8%,,,,20/03/2020,242305,9882,14%,12%,,,,,,,
XRP,21/03/2020,0.158128314,2%,,,,21/03/2020,271047,11248,12%,14%,,,,,,,
XRP,22/03/2020,0.149395982,-6%,,,,22/03/2020,305129,12943,13%,15%,,,,,,,
XRP,23/03/2020,0.158496092,6%,,,,23/03/2020,338074,14600,11%,13%,,,,,,,
XRP,24/03/2020,0.16321485,3%,,,,24/03/2020,377859,16362,12%,12%,,,,,,,
XRP,25/03/2020,0.161909901,-1%,,,,25/03/2020,416786,18562,10%,13%,,,,,,,
XRP,26/03/2020,0.172031838,6%,,,,26/03/2020,467990,20988,12%,13%,,,,,,,
XRP,27/03/2020,0.184037608,7%,,,,27/03/2020,527708,23669,13%,13%,,,,,,,
XRP,28/03/2020,0.175931993,-4%,,,,28/03/2020,591631,26987,12%,14%,,,,,,,
XRP,29/03/2020,0.16366549,-7%,,,,29/03/2020,656809,30448,11%,13%,,,,,,,
XRP,31/03/2020,0.173278814,6%,,,,30/03/2020,715299,33573,9%,10%,,,,,,,
XRP,01/04/2020,0.175652837,1%,,,,31/03/2020,777074,37271,9%,11%,,,,,,,
XRP,02/04/2020,0.174424416,-1%,,,,01/04/2020,851282,41888,10%,12%,,,,,,,
XRP,03/04/2020,0.179906623,3%,,,,02/04/2020,928431,46883,9%,12%,,,,,,,
XRP,04/04/2020,0.180994132,1%,,,,03/04/2020,1005878,51571,8%,10%,,,,,,,
XRP,06/04/2020,0.195320619,8%,,,,04/04/2020,1087592,58157,8%,13%,,,,,,,
XRP,07/04/2020,0.193582911,-1%,,,,05/04/2020,1174305,64272,8%,11%,,,,,,,
XRP,08/04/2020,0.201958849,4%,,,,06/04/2020,1245537,68927,6%,7%,,,,,,,
XRP,10/04/2020,0.188334107,-7%,,,,07/04/2020,1316927,74064,6%,7%,,,,,,,
XRP,12/04/2020,0.187764232,0%,,,,08/04/2020,1391829,81476,6%,10%,,,,,,,
BCH,12/01/2020,265.7800701,0,,,,09/04/2020,1476759,87815,6%,8%,,,,,,,
BCH,13/01/2020,266.9184477,0%,,,,10/04/2020,1563798,95038,6%,8%,,,,,,,
BCH,14/01/2020,338.5124351,27%,,,,11/04/2020,1653145,102087,6%,7%,,,,,,,
BCH,15/01/2020,341.8692082,1%,,,,,,,,,,,,,,,
BCH,16/01/2020,327.6744373,-4%,,,,,,,,,,,,,,,
BCH,17/01/2020,376.0736281,15%,,,,,,,,,,,,,,,
BCH,18/01/2020,353.183765,-6%,,,,,,,,,,,,,,,
BCH,19/01/2020,333.8194175,-5%,,,,,,,,,,,,,,,
BCH,20/01/2020,345.9999573,4%,,,,,,,,,,,,,,,
BCH,21/01/2020,341.843648,-1%,,,,,,,,,,,,,,,
BCH,22/01/2020,342.9071006,0%,,,,,,,,,,,,,,,
BCH,23/01/2020,323.0893443,-6%,,,,,,,,,,,,,,,
BCH,24/01/2020,320.0107236,-1%,,,,,,,,,,,,,,,
BCH,25/01/2020,311.8642853,-3%,,,,,,,,,,,,,,,
BCH,26/01/2020,343.2150561,10%,,,,,,,,,,,,,,,
BCH,27/01/2020,358.5376019,4%,,,,,,,,,,,,,,,
BCH,28/01/2020,370.4853995,3%,,,,,,,,,,,,,,,
BCH,29/01/2020,384.0788965,4%,,,,,,,,,,,,,,,
BCH,30/01/2020,394.6941083,3%,,,,,,,,,,,,,,,
BCH,31/01/2020,380.0049005,-4%,,,,,,,,,,,,,,,
BCH,01/02/2020,378.6253118,0%,,,,,,,,,,,,,,,
BCH,02/02/2020,379.815365,0%,,,,,,,,,,,,,,,
BCH,03/02/2020,382.097251,1%,,,,,,,,,,,,,,,
BCH,04/02/2020,380.3266846,0%,,,,,,,,,,,,,,,
BCH,05/02/2020,433.7485139,14%,,,,,,,,,,,,,,,
BCH,06/02/2020,438.2399285,1%,,,,,,,,,,,,,,,
BCH,07/02/2020,439.4342969,0%,,,,,,,,,,,,,,,
BCH,08/02/2020,447.8730192,2%,,,,,,,,,,,,,,,
BCH,09/02/2020,448.0511053,0%,,,,,,,,,,,,,,,
BCH,10/02/2020,451.9993838,1%,,,,,,,,,,,,,,,
BCH,11/02/2020,463.6253179,3%,,,,,,,,,,,,,,,
BCH,12/02/2020,476.4835421,3%,,,,,,,,,,,,,,,
BCH,13/02/2020,469.479974,-1%,,,,,,,,,,,,,,,
BCH,14/02/2020,492.9289205,5%,,,,,,,,,,,,,,,
BCH,15/02/2020,442.157088,-10%,,,,,,,,,,,,,,,
BCH,16/02/2020,410.0091684,-7%,,,,,,,,,,,,,,,
BCH,17/02/2020,403.2494559,-2%,,,,,,,,,,,,,,,
BCH,18/02/2020,420.8638493,4%,,,,,,,,,,,,,,,
BCH,19/02/2020,387.9120433,-8%,,,,,,,,,,,,,,,
BCH,20/02/2020,372.1342606,-4%,,,,,,,,,,,,,,,
BCH,21/02/2020,377.393925,1%,,,,,,,,,,,,,,,
BCH,22/02/2020,374.3376042,-1%,,,,,,,,,,,,,,,
BCH,23/02/2020,396.9265062,6%,,,,,,,,,,,,,,,
BCH,24/02/2020,374.9562379,-6%,,,,,,,,,,,,,,,
BCH,25/02/2020,357.4382247,-5%,,,,,,,,,,,,,,,
BCH,26/02/2020,319.5466643,-11%,,,,,,,,,,,,,,,
BCH,27/02/2020,323.9623458,1%,,,,,,,,,,,,,,,
BCH,28/02/2020,317.4296129,-2%,,,,,,,,,,,,,,,
BCH,29/02/2020,312.5909627,-2%,,,,,,,,,,,,,,,
BCH,01/03/2020,312.2193973,0%,,,,,,,,,,,,,,,
BCH,02/03/2020,335.5425536,7%,,,,,,,,,,,,,,,
BCH,03/03/2020,331.105466,-1%,,,,,,,,,,,,,,,
BCH,04/03/2020,319.3020762,-4%,,,,,,,,,,,,,,,
BCH,05/03/2020,334.1643307,5%,,,,,,,,,,,,,,,
BCH,06/03/2020,348.8888096,4%,,,,,,,,,,,,,,,
BCH,07/03/2020,334.4803892,-4%,,,,,,,,,,,,,,,
BCH,08/03/2020,276.2474196,-17%,,,,,,,,,,,,,,,
BCH,09/03/2020,271.1738945,-2%,,,,,,,,,,,,,,,
BCH,10/03/2020,274.4540769,1%,,,,,,,,,,,,,,,
BCH,11/03/2020,269.2258651,-2%,,,,,,,,,,,,,,,
BCH,12/03/2020,175.3120782,-35%,,,,,,,,,,,,,,,
BCH,13/03/2020,181.6030158,4%,,,,,,,,,,,,,,,
BCH,14/03/2020,168.7579759,-7%,,,,,,,,,,,,,,,
BCH,15/03/2020,180.3534902,7%,,,,,,,,,,,,,,,
BCH,16/03/2020,165.2054081,-8%,,,,,,,,,,,,,,,
BCH,17/03/2020,185.6262031,12%,,,,,,,,,,,,,,,
BCH,18/03/2020,180.9151912,-3%,,,,,,,,,,,,,,,
BCH,19/03/2020,228.2209143,26%,,,,,,,,,,,,,,,
BCH,20/03/2020,212.6968579,-7%,,,,,,,,,,,,,,,
BCH,21/03/2020,219.9716537,3%,,,,,,,,,,,,,,,
BCH,22/03/2020,204.5709249,-7%,,,,,,,,,,,,,,,
BCH,23/03/2020,220.0499344,8%,,,,,,,,,,,,,,,
BCH,24/03/2020,228.6823537,4%,,,,,,,,,,,,,,,
BCH,25/03/2020,221.1036537,-3%,,,,,,,,,,,,,,,
BCH,26/03/2020,225.4802182,2%,,,,,,,,,,,,,,,
BCH,27/03/2020,225.5493688,0%,,,,,,,,,,,,,,,
BCH,28/03/2020,213.6477949,-5%,,,,,,,,,,,,,,,
BCH,29/03/2020,207.2102058,-3%,,,,,,,,,,,,,,,
BCH,31/03/2020,222.4052915,7%,,,,,,,,,,,,,,,
BCH,01/04/2020,220.3188227,-1%,,,,,,,,,,,,,,,
BCH,02/04/2020,222.2725032,1%,,,,,,,,,,,,,,,
BCH,03/04/2020,236.2226616,6%,,,,,,,,,,,,,,,
BCH,04/04/2020,237.9423416,1%,,,,,,,,,,,,,,,
BCH,06/04/2020,253.1435385,6%,,,,,,,,,,,,,,,
BCH,07/04/2020,251.5909805,-1%,,,,,,,,,,,,,,,
BCH,08/04/2020,269.2600643,7%,,,,,,,,,,,,,,,
BCH,10/04/2020,232.8838169,-14%,,,,,,,,,,,,,,,
BCH,12/04/2020,231.566289,-1%,,,,,,,,,,,,,,,
BTC,12/01/2020,8149.313717,0,,,,,,,,,,,,,,,
BTC,13/01/2020,8116.961008,0%,,,,,,,,,,,,,,,
BTC,14/01/2020,8735.142439,8%,,,,,,,,,,,,,,,
BTC,15/01/2020,8843.675732,1%,,,,,,,,,,,,,,,
BTC,16/01/2020,8711.637578,-1%,,,,,,,,,,,,,,,
BTC,17/01/2020,8925.299028,2%,,,,,,,,,,,,,,,
BTC,18/01/2020,8939.8643,0%,,,,,,,,,,,,,,,
BTC,19/01/2020,8638.18144,-3%,,,,,,,,,,,,,,,
BTC,20/01/2020,8652.683763,0%,,,,,,,,,,,,,,,
BTC,21/01/2020,8708.786013,1%,,,,,,,,,,,,,,,
BTC,22/01/2020,8635.074357,-1%,,,,,,,,,,,,,,,
BTC,23/01/2020,8384.088777,-3%,,,,,,,,,,,,,,,
BTC,24/01/2020,8451.232296,1%,,,,,,,,,,,,,,,
BTC,25/01/2020,8347.567505,-1%,,,,,,,,,,,,,,,
BTC,26/01/2020,8562.30747,3%,,,,,,,,,,,,,,,
BTC,27/01/2020,8881.962391,4%,,,,,,,,,,,,,,,
BTC,28/01/2020,9131.114988,3%,,,,,,,,,,,,,,,
BTC,29/01/2020,9320.978406,2%,,,,,,,,,,,,,,,
BTC,30/01/2020,9545.077957,2%,,,,,,,,,,,,,,,
BTC,31/01/2020,9388.880752,-2%,,,,,,,,,,,,,,,
BTC,01/02/2020,9363.193383,0%,,,,,,,,,,,,,,,
BTC,02/02/2020,9385.260386,0%,,,,,,,,,,,,,,,
