Currency,Date,Closing Price (USD),% Change,,,,Date,Cum Cases,Cum Deaths,%Change Cases,%Change Deaths,,,,,,,
BTC,03/02/2020,9269.707035,-1%,,,,,,,,,,,,,,,
BTC,04/02/2020,9177.894637,-1%,,,,,,,,,,,,,,,
BTC,05/02/2020,9625.456637,5%,,,,,,,,,,,,,,,
BTC,06/02/2020,9681.377411,1%,,,,,,,,,,,,,,,
BTC,07/02/2020,9795.344066,1%,,,,,,,,,,,,,,,
BTC,08/02/2020,9927.778256,1%,,,,,,,,,,,,,,,
BTC,09/02/2020,10132.7065,2%,,,,,,,,,,,,,,,
BTC,10/02/2020,9838.900016,-3%,,,,,,,,,,,,,,,
BTC,11/02/2020,10236.63515,4%,,,,,,,,,,,,,,,
BTC,12/02/2020,10364.92629,1%,,,,,,,,,,,,,,,
BTC,13/02/2020,10218.09974,-1%,,,,,,,,,,,,,,,
BTC,14/02/2020,10367.528,1%,,,,,,,,,,,,,,,
BTC,15/02/2020,9926.353691,-4%,,,,,,,,,,,,,,,
BTC,16/02/2020,9876.234963,-1%,,,,,,,,,,,,,,,
BTC,17/02/2020,9636.624095,-2%,,,,,,,,,,,,,,,
BTC,18/02/2020,10189.99598,6%,,,,,,,,,,,,,,,
BTC,19/02/2020,9701.037191,-5%,,,,,,,,,,,,,,,
BTC,20/02/2020,9631.484946,-1%,,,,,,,,,,,,,,,
BTC,21/02/2020,9670.858654,0%,,,,,,,,,,,,,,,
BTC,22/02/2020,9689.086743,0%,,,,,,,,,,,,,,,
BTC,23/02/2020,9919.551448,2%,,,,,,,,,,,,,,,
BTC,24/02/2020,9640.469505,-3%,,,,,,,,,,,,,,,
BTC,25/02/2020,9392.869629,-3%,,,,,,,,,,,,,,,
BTC,26/02/2020,8787.978363,-6%,,,,,,,,,,,,,,,
BTC,27/02/2020,8784.995352,0%,,,,,,,,,,,,,,,
BTC,28/02/2020,8778.470511,0%,,,,,,,,,,,,,,,
BTC,29/02/2020,8639.591417,-2%,,,,,,,,,,,,,,,
BTC,01/03/2020,8548.948322,-1%,,,,,,,,,,,,,,,
BTC,02/03/2020,8923.044398,4%,,,,,,,,,,,,,,,
BTC,03/03/2020,8791.112058,-1%,,,,,,,,,,,,,,,
BTC,04/03/2020,8756.961062,0%,,,,,,,,,,,,,,,
BTC,05/03/2020,9078.578777,4%,,,,,,,,,,,,,,,
BTC,06/03/2020,9126.636822,1%,,,,,,,,,,,,,,,
BTC,07/03/2020,8925.213488,-2%,,,,,,,,,,,,,,,
BTC,08/03/2020,8166.313894,-9%,,,,,,,,,,,,,,,
BTC,09/03/2020,7875.750875,-4%,,,,,,,,,,,,,,,
BTC,10/03/2020,7959.228274,1%,,,,,,,,,,,,,,,
BTC,11/03/2020,7955.306284,0%,,,,,,,,,,,,,,,
BTC,12/03/2020,5800.208905,-27%,,,,,,,,,,,,,,,
BTC,13/03/2020,5672.681201,-2%,,,,,,,,,,,,,,,
BTC,14/03/2020,5304.149952,-6%,,,,,,,,,,,,,,,
BTC,15/03/2020,5355.187374,1%,,,,,,,,,,,,,,,
BTC,16/03/2020,4944.702336,-8%,,,,,,,,,,,,,,,
BTC,17/03/2020,5465.582594,11%,,,,,,,,,,,,,,,
BTC,18/03/2020,5363.822853,-2%,,,,,,,,,,,,,,,
BTC,19/03/2020,6301.063404,17%,,,,,,,,,,,,,,,
BTC,20/03/2020,6185.279839,-2%,,,,,,,,,,,,,,,
BTC,21/03/2020,6187.05375,0%,,,,,,,,,,,,,,,
BTC,22/03/2020,5884.340133,-5%,,,,,,,,,,,,,,,
BTC,23/03/2020,6455.454688,10%,,,,,,,,,,,,,,,
BTC,24/03/2020,6784.318011,5%,,,,,,,,,,,,,,,
BTC,25/03/2020,6706.985089,-1%,,,,,,,,,,,,,,,
BTC,26/03/2020,6721.495392,0%,,,,,,,,,,,,,,,
BTC,27/03/2020,6682.780049,-1%,,,,,,,,,,,,,,,
BTC,28/03/2020,6229.488343,-7%,,,,,,,,,,,,,,,
BTC,29/03/2020,5922.489835,-5%,,,,,,,,,,,,,,,
BTC,31/03/2020,6483.739446,9%,,,,,,,,,,,,,,,
BTC,01/04/2020,6537.336462,1%,,,,,,,,,,,,,,,
BTC,02/04/2020,6850.558712,5%,,,,,,,,,,,,,,,
BTC,03/04/2020,6776.370094,-1%,,,,,,,,,,,,,,,
BTC,04/04/2020,6855.933264,1%,,,,,,,,,,,,,,,
BTC,05/04/2020,6805.362287,-1%,,,,,,,,,,,,,,,
BTC,06/04/2020,7278.24397,7%,,,,,,,,,,,,,,,
BTC,07/04/2020,7175.667477,-1%,,,,,,,,,,,,,,,
BTC,08/04/2020,7367.293398,3%,,,,,,,,,,,,,,,
BTC,10/04/2020,6866.398189,-7%,,,,,,,,,,,,,,,
BTC,12/04/2020,6873.848495,0%,,,,,,,,,,,,,,,
BSV,12/01/2020,161.7685202,0,,,,,,,,,,,,,,,
BSV,13/01/2020,171.7199094,6%,,,,,,,,,,,,,,,
BSV,14/01/2020,379.0200293,121%,,,,,,,,,,,,,,,
BSV,15/01/2020,323.7429323,-15%,,,,,,,,,,,,,,,
BSV,16/01/2020,318.1900301,-2%,,,,,,,,,,,,,,,
BSV,17/01/2020,291.2356111,-8%,,,,,,,,,,,,,,,
BSV,18/01/2020,253.6290361,-13%,,,,,,,,,,,,,,,
BSV,19/01/2020,265.6366909,5%,,,,,,,,,,,,,,,
BSV,20/01/2020,314.0675388,18%,,,,,,,,,,,,,,,
BSV,21/01/2020,316.2135436,1%,,,,,,,,,,,,,,,
BSV,22/01/2020,302.6517547,-4%,,,,,,,,,,,,,,,
BSV,23/01/2020,257.9805537,-15%,,,,,,,,,,,,,,,
BSV,24/01/2020,265.5880799,3%,,,,,,,,,,,,,,,
BSV,25/01/2020,259.1655714,-2%,,,,,,,,,,,,,,,
BSV,26/01/2020,273.5022733,6%,,,,,,,,,,,,,,,
BSV,27/01/2020,295.0946488,8%,,,,,,,,,,,,,,,
BSV,28/01/2020,291.5764303,-1%,,,,,,,,,,,,,,,
BSV,29/01/2020,294.9777459,1%,,,,,,,,,,,,,,,
BSV,30/01/2020,299.2513102,1%,,,,,,,,,,,,,,,
BSV,31/01/2020,277.1898543,-7%,,,,,,,,,,,,,,,
BSV,01/02/2020,280.7176926,1%,,,,,,,,,,,,,,,
BSV,02/02/2020,280.9883391,0%,,,,,,,,,,,,,,,
BSV,03/02/2020,277.8996065,-1%,,,,,,,,,,,,,,,
BSV,04/02/2020,271.1528733,-2%,,,,,,,,,,,,,,,
BSV,05/02/2020,293.8885606,8%,,,,,,,,,,,,,,,
BSV,06/02/2020,291.6671176,-1%,,,,,,,,,,,,,,,
BSV,07/02/2020,293.4614224,1%,,,,,,,,,,,,,,,
BSV,08/02/2020,337.4551467,15%,,,,,,,,,,,,,,,
BSV,09/02/2020,348.0968516,3%,,,,,,,,,,,,,,,
BSV,10/02/2020,354.2324358,2%,,,,,,,,,,,,,,,
BSV,11/02/2020,368.0877834,4%,,,,,,,,,,,,,,,
BSV,12/02/2020,368.7609829,0%,,,,,,,,,,,,,,,
BSV,13/02/2020,358.7030776,-3%,,,,,,,,,,,,,,,
BSV,14/02/2020,362.0550702,1%,,,,,,,,,,,,,,,
BSV,15/02/2020,315.2527923,-13%,,,,,,,,,,,,,,,
BSV,16/02/2020,283.5201641,-10%,,,,,,,,,,,,,,,
BSV,17/02/2020,302.8176059,7%,,,,,,,,,,,,,,,
BSV,18/02/2020,313.5655563,4%,,,,,,,,,,,,,,,
BSV,19/02/2020,299.0402458,-5%,,,,,,,,,,,,,,,
BSV,20/02/2020,286.5682948,-4%,,,,,,,,,,,,,,,
BSV,21/02/2020,288.6296665,1%,,,,,,,,,,,,,,,
BSV,22/02/2020,280.7819516,-3%,,,,,,,,,,,,,,,
BSV,23/02/2020,293.2674143,4%,,,,,,,,,,,,,,,
BSV,24/02/2020,273.9769772,-7%,,,,,,,,,,,,,,,
BSV,25/02/2020,263.5218795,-4%,,,,,,,,,,,,,,,
BSV,26/02/2020,226.0360838,-14%,,,,,,,,,,,,,,,
BSV,27/02/2020,225.7712868,0%,,,,,,,,,,,,,,,
BSV,28/02/2020,219.3420648,-3%,,,,,,,,,,,,,,,
BSV,29/02/2020,214.8368479,-2%,,,,,,,,,,,,,,,
BSV,01/03/2020,228.6278542,6%,,,,,,,,,,,,,,,
BSV,02/03/2020,254.8546639,11%,,,,,,,,,,,,,,,
BSV,03/03/2020,249.131971,-2%,,,,,,,,,,,,,,,
BSV,04/03/2020,231.1943405,-7%,,,,,,,,,,,,,,,
BSV,05/03/2020,241.3602515,4%,,,,,,,,,,,,,,,
BSV,06/03/2020,245.6669081,2%,,,,,,,,,,,,,,,
BSV,07/03/2020,236.4746363,-4%,,,,,,,,,,,,,,,
BSV,08/03/2020,198.1823448,-16%,,,,,,,,,,,,,,,
BSV,09/03/2020,198.0939553,0%,,,,,,,,,,,,,,,
BSV,10/03/2020,199.7637694,1%,,,,,,,,,,,,,,,
BSV,11/03/2020,194.121441,-3%,,,,,,,,,,,,,,,
BSV,12/03/2020,122.265387,-37%,,,,,,,,,,,,,,,
BSV,13/03/2020,123.4719993,1%,,,,,,,,,,,,,,,
BSV,14/03/2020,116.9574972,-5%,,,,,,,,,,,,,,,
BSV,15/03/2020,122.3746948,5%,,,,,,,,,,,,,,,
BSV,16/03/2020,110.4393596,-10%,,,,,,,,,,,,,,,
BSV,17/03/2020,123.1419945,12%,,,,,,,,,,,,,,,
BSV,18/03/2020,117.2620035,-5%,,,,,,,,,,,,,,,
BSV,19/03/2020,162.0630213,38%,,,,,,,,,,,,,,,
BSV,20/03/2020,157.0507792,-3%,,,,,,,,,,,,,,,
BSV,21/03/2020,168.8116272,7%,,,,,,,,,,,,,,,
BSV,22/03/2020,160.1365225,-5%,,,,,,,,,,,,,,,
BSV,23/03/2020,166.39233,4%,,,,,,,,,,,,,,,
BSV,24/03/2020,178.4597215,7%,,,,,,,,,,,,,,,
BSV,25/03/2020,173.132697,-3%,,,,,,,,,,,,,,,
BSV,26/03/2020,171.4141218,-1%,,,,,,,,,,,,,,,
BSV,27/03/2020,171.6237973,0%,,,,,,,,,,,,,,,
BSV,28/03/2020,156.4933846,-9%,,,,,,,,,,,,,,,
BSV,30/03/2020,149.0853623,-5%,,,,,,,,,,,,,,,
BSV,31/03/2020,167.4637761,12%,,,,,,,,,,,,,,,
BSV,01/04/2020,166.1470609,-1%,,,,,,,,,,,,,,,
BSV,02/04/2020,166.8292266,0%,,,,,,,,,,,,,,,
BSV,03/04/2020,178.9934215,7%,,,,,,,,,,,,,,,
BSV,04/04/2020,179.4699173,0%,,,,,,,,,,,,,,,
BSV,05/04/2020,179.6446612,0%,,,,,,,,,,,,,,,
BSV,06/04/2020,174.049408,-3%,,,,,,,,,,,,,,,
BSV,07/04/2020,192.2521721,10%,,,,,,,,,,,,,,,
BSV,08/04/2020,185.7992141,-3%,,,,,,,,,,,,,,,
BSV,09/04/2020,219.3592047,18%,,,,,,,,,,,,,,,
BSV,10/04/2020,216.1235978,-1%,,,,,,,,,,,,,,,
BSV,11/04/2020,184.9942783,-14%,,,,,,,,,,,,,,,
BSV,12/04/2020,187.5939415,1%,,,,,,,,,,,,,,,
ETH,12/01/2020,145.2809937,0,,,,,,,,,,,,,,,
ETH,13/01/2020,143.936917,-1%,,,,,,,,,,,,,,,
ETH,14/01/2020,163.8546315,14%,,,,,,,,,,,,,,,
ETH,15/01/2020,166.5383399,2%,,,,,,,,,,,,,,,
ETH,16/01/2020,163.9372081,-2%,,,,,,,,,,,,,,,
ETH,17/01/2020,171.5889768,5%,,,,,,,,,,,,,,,
ETH,18/01/2020,176.700434,3%,,,,,,,,,,,,,,,
ETH,19/01/2020,166.0633101,-6%,,,,,,,,,,,,,,,
ETH,20/01/2020,167.5725368,1%,,,,,,,,,,,,,,,
ETH,21/01/2020,169.0544916,1%,,,,,,,,,,,,,,,
ETH,22/01/2020,167.1518345,-1%,,,,,,,,,,,,,,,
ETH,23/01/2020,162.6714167,-3%,,,,,,,,,,,,,,,
ETH,24/01/2020,162.8065224,0%,,,,,,,,,,,,,,,
ETH,25/01/2020,160.9178681,-1%,,,,,,,,,,,,,,,
ETH,26/01/2020,166.7218659,4%,,,,,,,,,,,,,,,
ETH,27/01/2020,169.8001126,2%,,,,,,,,,,,,,,,
ETH,28/01/2020,173.5481484,2%,,,,,,,,,,,,,,,
ETH,29/01/2020,175.4603221,1%,,,,,,,,,,,,,,,
ETH,30/01/2020,186.2620414,6%,,,,,,,,,,,,,,,
ETH,31/01/2020,181.7284342,-2%,,,,,,,,,,,,,,,
ETH,01/02/2020,182.7739889,1%,,,,,,,,,,,,,,,
ETH,02/02/2020,189.3125531,4%,,,,,,,,,,,,,,,
ETH,03/02/2020,189.2575929,0%,,,,,,,,,,,,,,,
ETH,04/02/2020,188.6750822,0%,,,,,,,,,,,,,,,
ETH,05/02/2020,204.5305348,8%,,,,,,,,,,,,,,,
ETH,06/02/2020,211.2924866,3%,,,,,,,,,,,,,,,
ETH,07/02/2020,221.8331394,5%,,,,,,,,,,,,,,,
ETH,08/02/2020,224.0294272,1%,,,,,,,,,,,,,,,
ETH,09/02/2020,228.044309,2%,,,,,,,,,,,,,,,
ETH,10/02/2020,223.3196378,-2%,,,,,,,,,,,,,,,
ETH,11/02/2020,237.8783455,7%,,,,,,,,,,,,,,,
ETH,12/02/2020,268.3962677,13%,,,,,,,,,,,,,,,
ETH,13/02/2020,266.2518149,-1%,,,,,,,,,,,,,,,
ETH,14/02/2020,284.0004909,7%,,,,,,,,,,,,,,,
ETH,15/02/2020,267.3531863,-6%,,,,,,,,,,,,,,,
ETH,16/02/2020,255.3551842,-4%,,,,,,,,,,,,,,,
ETH,17/02/2020,261.1372307,2%,,,,,,,,,,,,,,,
ETH,18/02/2020,281.3812072,8%,,,,,,,,,,,,,,,
ETH,19/02/2020,265.1448245,-6%,,,,,,,,,,,,,,,
ETH,20/02/2020,259.7141345,-2%,,,,,,,,,,,,,,,
ETH,21/02/2020,263.949385,2%,,,,,,,,,,,,,,,
ETH,22/02/2020,262.5732338,-1%,,,,,,,,,,,,,,,
ETH,23/02/2020,272.8428067,4%,,,,,,,,,,,,,,,
ETH,24/02/2020,263.8974852,-3%,,,,,,,,,,,,,,,
ETH,25/02/2020,251.9396762,-5%,,,,,,,,,,,,,,,
ETH,26/02/2020,225.6910701,-10%,,,,,,,,,,,,,,,
ETH,27/02/2020,228.5854083,1%,,,,,,,,,,,,,,,
ETH,28/02/2020,229.7854128,1%,,,,,,,,,,,,,,,
ETH,29/02/2020,223.499288,-3%,,,,,,,,,,,,,,,
ETH,01/03/2020,218.777736,-2%,,,,,,,,,,,,,,,
ETH,02/03/2020,230.812952,6%,,,,,,,,,,,,,,,
ETH,03/03/2020,224.6566351,-3%,,,,,,,,,,,,,,,
ETH,04/03/2020,223.5277347,-1%,,,,,,,,,,,,,,,
ETH,05/03/2020,229.4143467,3%,,,,,,,,,,,,,,,
ETH,06/03/2020,240.4900817,5%,,,,,,,,,,,,,,,
ETH,07/03/2020,240.5548524,0%,,,,,,,,,,,,,,,
ETH,08/03/2020,204.4108196,-15%,,,,,,,,,,,,,,,
ETH,09/03/2020,198.9773509,-3%,,,,,,,,,,,,,,,
ETH,10/03/2020,203.1258772,2%,,,,,,,,,,,,,,,
ETH,11/03/2020,194.427784,-4%,,,,,,,,,,,,,,,
ETH,12/03/2020,127.2928962,-35%,,,,,,,,,,,,,,,
ETH,13/03/2020,134.8210288,6%,,,,,,,,,,,,,,,
ETH,14/03/2020,124.9746147,-7%,,,,,,,,,,,,,,,
ETH,15/03/2020,123.7851093,-1%,,,,,,,,,,,,,,,
ETH,16/03/2020,107.8983448,-13%,,,,,,,,,,,,,,,
ETH,17/03/2020,118.3424036,10%,,,,,,,,,,,,,,,
ETH,18/03/2020,116.6065978,-1%,,,,,,,,,,,,,,,
ETH,19/03/2020,140.8145457,21%,,,,,,,,,,,,,,,
ETH,20/03/2020,131.753158,-6%,,,,,,,,,,,,,,,
ETH,21/03/2020,133.0816861,1%,,,,,,,,,,,,,,,
ETH,22/03/2020,123.2739472,-7%,,,,,,,,,,,,,,,
ETH,23/03/2020,133.5701414,8%,,,,,,,,,,,,,,,
ETH,24/03/2020,140.1136999,5%,,,,,,,,,,,,,,,
ETH,25/03/2020,136.2496619,-3%,,,,,,,,,,,,,,,
ETH,26/03/2020,136.6194963,0%,,,,,,,,,,,,,,,
ETH,27/03/2020,137.3184524,1%,,,,,,,,,,,,,,,
ETH,28/03/2020,131.2719317,-4%,,,,,,,,,,,,,,,
ETH,29/03/2020,125.7283385,-4%,,,,,,,,,,,,,,,
ETH,31/03/2020,133.7604753,6%,,,,,,,,,,,,,,,
ETH,01/04/2020,133.8929306,0%,,,,,,,,,,,,,,,
ETH,02/04/2020,133.6525611,0%,,,,,,,,,,,,,,,
ETH,03/04/2020,141.9206657,6%,,,,,,,,,,,,,,,
ETH,04/04/2020,144.1399041,2%,,,,,,,,,,,,,,,
ETH,06/04/2020,165.9462414,15%,,,,,,,,,,,,,,,
ETH,07/04/2020,166.4521496,0%,,,,,,,,,,,,,,,
ETH,08/04/2020,172.8180919,4%,,,,,,,,,,,,,,,
ETH,10/04/2020,158.3075978,-8%,,,,,,,,,,,,,,,
ETH,12/04/2020,158.010143,0%,,,,,,,,,,,,,,,
